,is_canceled
102089,0
104009,0
42900,1
52078,1
81714,1
55847,1
93439,0
112245,0
57771,1
78594,0
96897,0
60621,1
61379,1
79288,0
76991,0
75962,1
76306,0
82634,0
52209,1
78645,1
118559,0
104349,0
85484,0
80438,1
60220,1
55231,1
96398,0
114183,0
104417,0
118937,0
97577,0
80504,1
51949,0
59929,1
67283,1
51656,1
61982,1
60521,1
83669,0
86653,0
71569,1
61330,1
81001,1
48964,1
89408,0
112679,0
88480,0
92153,0
117638,0
66839,1
68744,1
90998,0
42980,1
94944,0
106053,0
98713,0
111226,0
105098,0
113677,0
65537,1
63858,1
118463,0
61575,1
61352,1
98601,0
116296,0
43151,0
75403,1
99462,0
100856,0
74063,1
46225,0
95224,0
53735,1
86077,0
51883,0
56429,1
46791,1
63874,1
111175,0
91777,0
70998,1
110425,0
110659,0
70382,1
83927,0
92910,0
88678,0
75941,1
65622,1
80952,0
95265,0
114329,0
102471,0
63667,1
103828,0
101435,0
108501,0
85304,0
94377,0
61662,1
90151,0
97754,0
56833,1
104279,0
75769,1
66915,1
41783,0
116595,0
44653,0
65413,1
114955,0
97248,0
75089,1
43170,0
46973,0
48437,0
40641,0
104461,0
89209,0
114312,0
111726,0
60339,1
57006,1
89380,0
112636,0
113505,0
40247,1
98274,0
55460,1
75777,1
54182,1
108739,0
81262,0
43232,0
100981,0
63921,1
99300,0
74332,1
78589,0
65781,1
102257,0
67386,1
86507,0
114734,0
43722,0
78534,1
44550,0
77053,1
106980,0
69602,1
67914,1
101578,0
105310,0
99192,0
71149,1
89350,0
65022,1
97739,0
78065,1
77656,0
105528,0
56860,1
116838,0
72655,1
65254,1
53391,1
116301,0
54175,1
60484,1
95403,0
67056,1
80587,0
72548,1
117059,0
89515,0
82923,1
95604,0
65949,1
42251,0
104963,0
84151,0
85045,0
96595,0
62038,1
71579,1
52516,1
79252,1
84462,0
54680,1
77313,0
82753,1
50432,1
61879,1
76099,1
69645,1
51626,1
57746,0
52026,1
100447,0
68202,1
60268,1
67704,1
85278,0
92420,0
61450,1
48667,1
115503,0
45292,0
66358,1
85704,0
107342,0
72155,1
77620,0
43289,1
46888,1
95396,0
54853,1
90983,0
85165,0
92154,0
116195,0
107452,0
115644,0
57713,1
72678,1
49885,1
112602,0
105290,0
60819,1
98560,0
119165,0
97116,0
114425,0
97919,0
93703,0
71387,1
82348,1
116749,0
77825,0
97466,0
118244,0
72556,1
83213,0
101250,0
77702,1
55915,1
69429,1
45939,0
106857,0
54532,1
58929,1
101123,0
116952,0
43129,0
106090,0
69024,1
55383,1
112898,0
57715,1
84218,0
117786,0
102729,0
45437,0
102495,0
40430,0
101910,0
54432,1
100752,0
71023,1
103640,0
94037,0
109195,0
82630,0
73396,1
97392,0
99441,0
109772,0
86845,0
83358,0
74842,1
95883,0
40524,1
83642,0
49720,1
89600,0
106700,0
83675,0
65985,1
107581,0
97355,0
46338,1
117652,0
103487,0
50324,1
92671,0
74671,1
112545,0
110957,0
89769,0
64153,1
63121,1
102915,0
84399,0
116278,0
58132,1
84281,0
78470,0
54772,1
51877,1
112007,0
112588,0
114025,0
69232,1
107959,0
76037,1
55603,1
90216,0
57081,1
104060,0
86389,0
77506,0
91658,0
41988,0
116454,0
66389,1
56055,1
58085,1
53853,1
77486,1
57025,1
91013,0
44743,1
61415,1
67049,1
112224,0
106314,0
50321,1
62115,1
60980,1
40533,0
110850,0
106586,0
90986,0
42419,1
74251,1
53397,1
53884,1
97926,0
92564,0
70207,1
72512,1
95484,0
57498,1
51047,1
46658,1
41720,0
91778,0
67942,1
96196,0
50092,1
64964,1
91354,0
115790,0
57103,1
113969,0
117584,0
51059,1
82347,1
100600,0
54031,1
114317,0
87090,0
65874,1
107649,0
40546,1
116142,0
77436,0
113187,0
84876,0
96198,0
87196,0
91871,0
45242,1
66868,1
92593,0
52272,1
93819,0
52208,1
45318,0
108454,0
91238,0
52674,1
113216,0
61511,1
94860,0
93108,0
50799,0
49605,1
72432,1
53253,1
111267,0
110249,0
40986,0
86105,0
72161,1
52952,1
71510,1
78474,0
63948,1
75374,1
63999,1
95096,0
51663,1
56862,1
92759,0
113176,0
114557,0
52086,1
86666,0
54971,1
66268,1
117097,0
90260,0
96752,0
106841,0
108509,0
51310,1
104593,0
44070,1
88053,0
95235,0
108053,0
65525,1
45521,0
58845,1
74847,1
60811,1
73759,1
47778,0
70928,1
108132,0
87574,0
43788,0
74196,1
60906,1
44323,1
44802,1
68596,1
51686,1
63495,1
76487,1
49666,1
81743,1
112502,0
42142,0
44733,1
66262,1
82723,0
80464,1
84086,0
43560,0
74330,1
64220,1
82728,0
118127,0
59106,1
51789,1
104688,0
89197,0
86390,0
80442,1
66712,1
93596,0
108402,0
103445,0
98797,0
50340,1
67936,1
72505,1
76295,0
43047,0
96258,0
102766,0
107789,0
48581,1
58555,1
114086,0
96276,0
105971,0
104174,0
54416,1
106837,0
73839,1
83385,0
113278,0
56193,1
107777,0
96332,0
103840,0
52266,1
101504,0
60155,1
66875,1
46545,0
83446,0
56043,1
66940,1
68485,1
54349,1
110156,0
114133,0
118108,0
45736,0
54688,1
54454,1
88767,0
43656,0
97081,0
64760,1
59837,1
93741,0
63830,1
44274,0
119188,0
70783,1
113540,0
94745,0
48389,1
74645,1
61706,1
74616,1
91737,0
81103,1
102168,0
50085,1
109093,0
111180,0
92158,0
118226,0
65182,1
65844,1
57262,1
94584,0
94549,0
103679,0
105782,0
86992,0
84843,0
113775,0
90308,0
52449,1
88399,0
47552,1
61299,1
65330,1
42620,0
101359,0
72766,1
48841,1
100310,0
75626,1
71521,1
45398,0
92582,0
71322,1
116986,0
98988,0
84891,0
64405,1
53590,1
117491,0
59422,1
100083,0
52876,1
100489,0
74898,1
91773,0
43338,1
96466,0
58665,1
84850,0
61162,1
110805,0
96709,0
59414,1
91699,0
88278,0
58275,1
86840,0
106943,0
63848,1
84133,0
46190,0
50994,1
79106,0
61508,1
116280,0
60839,1
97146,0
100268,0
54517,1
71761,1
89007,0
102941,0
101269,0
75059,1
103282,0
57200,1
64114,1
85544,0
105444,0
58602,1
62506,1
81671,1
52344,1
112535,0
74143,1
103137,0
117903,0
44727,0
59053,1
83209,0
75472,1
65739,1
111846,0
118706,0
92985,0
77231,0
84667,0
55414,1
56020,1
73733,1
92186,0
66800,1
68295,1
86649,0
113720,0
96625,0
113784,0
91655,0
92865,0
83786,0
95254,0
109110,0
70626,1
62641,1
71514,1
94425,0
112235,0
40431,1
51157,1
104034,0
54303,1
91099,0
97309,0
102962,0
56401,1
42165,0
74479,1
69027,1
98240,0
83703,0
92446,0
78241,1
42379,1
66439,1
45483,1
61422,1
54713,1
104987,0
92282,0
67078,1
104161,0
50022,1
46960,0
108258,0
48813,1
118927,0
78124,0
95746,0
104799,0
50947,1
102784,0
78929,0
97394,0
65081,1
103285,0
57804,1
78894,0
104742,0
109926,0
52411,1
76707,0
114949,0
93427,0
53022,1
84958,0
103196,0
100145,0
55681,1
62708,1
81303,0
66664,1
77083,0
102734,0
77692,1
103063,0
41954,1
78137,0
76923,1
40265,1
89800,0
110411,0
104846,0
101332,0
52356,1
76329,0
61907,1
88929,0
47251,1
119255,0
84327,0
69192,1
58071,1
60084,1
94167,0
46524,0
98916,0
66426,1
86744,0
100742,0
80209,0
68986,1
58659,1
95614,0
109309,0
72561,1
50785,1
51785,1
44110,1
116312,0
88926,0
79347,0
103659,0
66461,1
42466,0
51317,0
59507,1
87157,1
99493,0
49387,1
82363,1
84702,0
58980,1
45974,0
68301,1
94340,0
114368,0
85463,0
49951,1
40477,1
109448,0
101219,0
62872,1
103692,0
44286,1
66142,1
74299,1
56671,1
78404,0
42400,1
47996,1
83210,0
58662,1
47509,1
96683,0
89525,0
61458,1
54257,0
96210,0
102936,0
48052,0
41077,0
89077,0
96806,0
46968,1
61533,1
69683,1
90601,0
89359,0
60137,1
70913,1
86786,0
94802,0
107921,0
55472,1
100637,0
82964,0
91006,0
83038,0
54216,1
76177,1
109044,0
81882,1
58224,1
85882,0
73747,1
82319,0
118023,0
44476,1
86600,0
104856,0
53274,1
52368,1
102270,0
61524,1
51152,0
67724,1
42380,1
82705,0
45153,0
90126,0
78155,0
87557,0
59630,1
101769,0
61154,1
50768,1
40173,0
93860,0
104198,0
73527,1
45002,1
99147,0
90806,0
75518,1
89065,0
100359,0
60229,1
51633,1
64828,1
91609,0
117115,0
76600,0
70840,1
67001,1
103852,0
89972,0
111557,0
81601,0
77114,0
78378,1
99467,0
53409,1
99979,0
114587,0
55688,1
116462,0
85710,0
80486,1
78873,0
46684,1
52849,1
80500,1
100031,0
116804,0
52297,1
64629,1
110548,0
79946,0
117985,0
52270,1
117345,0
105256,0
119320,0
90979,0
40155,0
81508,0
81408,0
118430,0
105511,0
87111,0
103636,0
116886,0
42159,0
98808,0
105266,0
53621,1
68638,1
117459,0
54380,1
48159,1
95773,0
58543,1
77575,0
74294,1
71858,1
92176,0
103613,0
98740,0
91334,0
116174,0
75996,1
52110,1
96907,0
78094,0
43845,1
103502,0
54642,0
100341,0
77591,0
47779,1
96349,0
105246,0
44986,1
79678,0
56840,1
56753,1
71029,1
53940,1
70864,1
105531,0
49709,1
65694,1
98069,0
41985,0
105891,0
84711,0
102176,0
103590,0
119018,0
83065,0
100396,0
88012,0
54563,1
116634,0
100784,0
84482,0
113265,0
86673,0
104694,0
88232,0
109023,0
102519,0
73329,1
110511,0
64130,1
113352,0
82990,0
104077,0
70951,1
117372,0
75914,1
78522,1
81193,0
84157,0
113463,0
77672,0
72858,1
100941,0
50161,1
61688,1
55118,1
87239,0
80613,1
107758,0
88792,0
54578,1
90287,0
46531,0
98646,0
110731,0
85187,0
92270,0
40696,0
48634,1
113972,0
81933,1
96879,0
111609,0
79684,0
57407,1
75496,1
64579,1
50806,1
46994,0
69050,1
88494,0
113939,0
103268,0
103206,0
71939,1
116274,0
105975,0
112326,0
54922,1
95984,0
115978,0
47623,1
43098,0
73349,1
61652,1
109094,0
84795,0
61898,1
87037,0
92828,0
57826,1
64352,1
48004,1
80370,0
93014,0
99084,0
86052,0
83368,0
99366,0
85209,0
51066,0
59617,1
60610,1
117529,0
103345,0
118347,0
65244,1
85026,0
109784,0
54656,1
100084,0
111938,0
59505,1
91941,0
43059,0
70946,1
47909,0
108238,0
116597,0
108366,0
59197,1
112385,0
109046,0
44123,1
106048,0
61081,1
103124,0
43008,0
117907,0
75825,1
58580,1
57930,1
77207,1
56517,1
79409,1
93286,0
101554,0
111942,0
69974,1
71482,1
46576,1
103092,0
91383,0
53008,1
71560,1
40098,1
107263,0
59430,1
60316,1
64600,1
68490,1
47347,1
100681,0
54447,1
106492,0
97247,0
53045,1
98301,0
45693,0
56418,1
96476,0
90364,0
98825,0
86837,0
48819,1
42749,0
67965,1
73303,1
43603,0
92151,0
78273,1
64592,1
109709,0
69514,1
84280,0
83976,0
76673,0
45165,0
94895,0
108343,0
68863,1
48986,1
49837,1
56171,1
71307,1
102599,0
104404,0
69007,1
52205,1
65611,1
117165,0
79572,1
75907,1
64702,1
115019,0
87996,0
53164,1
114408,0
42376,0
43018,0
112911,0
108459,0
119213,0
79513,1
43958,1
103398,0
49499,1
46683,0
49334,1
88878,0
80642,0
85410,0
97958,0
106774,0
75539,1
59524,1
106427,0
115313,0
64050,1
118957,0
109402,0
81674,1
40506,1
43679,0
99389,0
86153,0
78577,1
52863,1
51840,0
61381,1
55140,1
64941,1
53608,1
78466,0
62021,1
83281,0
78734,0
55807,1
55146,1
118420,0
60921,1
70568,1
110533,0
83494,0
100019,0
114206,0
87919,0
76617,0
69636,1
109024,0
84649,0
93180,0
52408,1
66579,1
74779,1
98422,0
103869,0
77339,0
51836,0
49602,1
74290,1
117310,0
70654,1
118777,0
62157,1
56952,1
46211,0
105304,0
60252,1
93829,0
100766,0
81691,0
55930,1
114351,0
63470,1
67893,1
100750,0
116257,0
53632,1
98483,0
82002,1
59743,1
107145,0
109473,0
64849,1
47224,1
65219,1
113730,0
103436,0
58577,1
118114,0
99200,0
52085,1
110486,0
52708,1
110624,0
53248,1
65288,1
61748,1
56916,1
63913,1
59703,1
56023,1
85361,0
94078,0
68199,1
96799,0
100529,0
95135,0
79417,1
99054,0
61582,1
92049,0
45957,1
115804,0
56098,1
85276,0
58817,1
88448,0
67143,1
43930,1
66088,1
68054,1
69029,1
57693,1
90970,0
59981,1
87281,0
92681,0
92042,0
42550,1
49854,0
117866,0
50110,1
47604,1
70116,1
53148,1
43292,0
113549,0
77337,1
55404,1
55558,1
99203,0
40365,0
42033,0
88169,0
106833,0
113884,0
115117,0
54355,1
111474,0
90056,0
84880,0
111685,0
114553,0
89853,0
91203,0
109495,0
59310,1
116416,0
56022,1
106109,0
62321,1
87886,0
42124,0
103588,0
101076,0
45384,0
90403,0
95787,0
96545,0
84590,0
64022,1
91878,0
118668,0
56978,1
116479,0
98468,0
81362,0
55047,1
71045,1
98631,0
46877,1
97951,0
50369,1
46063,0
61148,1
68977,1
59821,1
73144,1
77325,0
108253,0
117140,0
55113,1
41886,0
57519,1
92198,0
85433,0
73472,1
79395,0
101089,0
105033,0
51668,1
42953,0
45972,1
116080,0
85089,0
77024,1
81485,0
43563,0
50244,1
117880,0
58803,1
76955,1
90921,0
115927,0
111256,0
63746,1
117815,0
96882,0
49813,1
70252,1
50383,0
52806,1
103087,0
89192,0
93642,0
56461,1
58345,1
73133,1
115937,0
76108,1
83332,0
100866,0
91355,0
94254,0
100049,0
110037,0
87182,0
89248,0
118344,0
50125,1
109876,0
74254,1
112662,0
97985,0
69031,1
73750,1
89480,0
64119,1
81947,1
61967,1
60448,1
68005,1
66783,1
56798,1
53653,1
54577,1
104280,0
61382,1
76787,1
77932,0
48275,1
105438,0
92559,0
88189,0
103112,0
84644,0
59069,1
92796,0
86259,0
83156,0
104000,0
61836,1
101103,0
55170,1
72956,1
111064,0
58523,1
42252,0
41959,0
45089,0
77554,0
80323,1
111296,0
91944,0
111697,0
52787,1
117207,0
41332,1
41569,0
84262,0
49222,1
62856,1
82752,1
83672,0
82478,0
42553,0
88487,0
110068,0
77256,1
108951,0
107281,0
105268,0
82157,1
102465,0
66419,1
118594,0
85426,0
67691,1
108901,0
93515,0
116833,0
81767,1
48374,1
91458,0
43543,0
42812,1
74459,1
44549,0
65915,1
71955,1
42381,1
42114,1
115252,0
82882,1
63911,1
85672,0
57102,1
83589,0
60908,1
69242,1
96622,0
72501,1
60288,1
106026,0
76797,0
41950,1
45466,0
54085,1
67167,1
86730,0
44643,0
107359,0
108007,0
92098,0
87796,0
107682,0
61586,1
115201,0
95905,0
103824,0
75833,1
92893,0
63898,1
46762,0
62069,1
107488,0
101927,1
80200,1
106227,0
106720,0
104917,0
109357,0
109078,0
46816,1
117746,0
112022,0
56367,1
75336,1
89938,0
93945,0
51738,1
62165,1
103334,0
82762,1
97351,0
41679,0
102421,0
59834,1
46024,1
108821,0
93633,0
102646,0
108248,0
98491,0
92479,0
82792,1
119067,0
40512,0
105115,0
51532,1
76389,0
45673,0
87498,0
56086,1
81388,0
56439,1
80225,0
101642,0
82119,1
42175,0
42027,0
96730,0
114775,0
62816,1
78321,0
103858,0
41260,1
88868,0
45416,0
92491,0
105670,0
64281,1
79353,0
105591,0
47705,1
117840,0
61182,1
49078,1
71970,1
117873,0
43278,0
98304,0
56969,1
106573,0
50970,1
98952,0
94845,0
47794,1
67753,1
84868,0
87806,0
71096,1
65021,1
59210,1
50269,1
81338,0
44069,0
76708,0
50910,1
48827,1
95167,0
69480,1
72146,1
112390,0
95617,0
112369,0
60386,1
96052,0
103257,0
53958,1
100546,0
104051,0
45794,1
40768,0
108396,0
118678,0
75172,1
112906,0
87559,0
78619,0
79237,1
119042,0
54367,1
118087,0
79500,0
96451,0
110670,0
92031,0
62449,1
51834,0
48948,1
57722,0
88593,0
44380,0
74051,1
50742,1
103438,0
64505,1
50203,1
45399,0
88520,0
68332,1
108556,0
87273,0
82436,0
72764,1
55023,1
48454,0
68890,1
111798,0
60846,1
42044,1
96179,0
98352,0
112914,0
47273,1
69127,1
57220,1
94900,0
41609,0
57425,1
108997,0
40428,1
77628,0
66969,1
48597,1
66526,1
60345,1
51933,0
81115,1
95483,0
54535,1
72172,1
97036,0
81651,0
78395,0
66690,1
86544,0
62704,1
41677,0
79113,0
55037,1
100881,0
87556,0
66895,1
59553,1
46923,1
61592,1
60185,1
87477,0
59651,1
95958,0
86394,0
73455,1
114876,0
78965,1
68142,1
100705,0
107944,0
47150,1
97635,0
100129,0
78411,0
82422,0
75682,1
101830,0
110955,0
116958,0
103577,0
107834,0
50069,1
59151,1
65276,1
41639,0
101421,0
61400,1
43430,1
58779,1
90123,0
51197,1
101832,0
63984,1
68187,1
58814,1
99112,0
77282,0
82741,1
75210,1
46878,0
81650,0
96172,0
54163,0
45457,0
85729,0
60508,1
88732,0
72082,1
66588,1
104258,0
51872,0
48528,1
92959,0
61834,1
48482,1
50036,1
77717,0
76816,0
119302,0
105677,0
119243,0
89070,0
54949,1
60158,1
99515,0
90421,0
98839,0
104005,0
56779,1
84101,0
59123,1
64549,1
114526,0
109990,0
110492,0
80652,0
88998,0
67144,1
61295,1
85871,0
90209,0
91146,0
80649,0
56965,1
105625,0
59710,1
84736,0
67775,1
110980,0
86889,0
87784,0
78377,1
95414,0
112870,0
92381,0
58128,1
100984,0
62670,1
91723,0
96498,0
88188,0
50442,0
74673,1
99758,0
93009,0
40480,1
102861,0
46129,0
111722,0
63509,1
59411,1
94876,0
61945,1
43147,0
89246,0
77139,0
110708,0
49929,1
99046,0
114418,0
60503,1
64426,1
76408,1
106676,0
93345,0
110357,0
49257,1
62773,1
47951,0
40741,0
92468,0
81686,0
94945,0
100792,0
113933,0
60456,1
52909,1
79566,0
104853,0
104675,0
63033,1
91776,0
115286,0
43355,1
114727,0
86545,0
68822,1
99018,0
94624,0
72953,1
116673,0
95462,0
108894,0
97640,0
90464,0
45032,0
104670,0
73729,1
90522,0
50843,1
66414,1
99567,0
96384,0
50856,0
106143,0
57685,1
40612,0
116527,0
65736,1
113801,0
87069,0
60244,1
63006,1
101144,0
86118,0
115671,0
76321,0
40625,1
86525,0
51810,1
65004,1
69828,1
90094,0
94468,0
115994,0
77997,0
97997,0
118955,0
41446,0
101823,0
115884,0
50547,0
78170,0
118741,0
91241,0
89670,0
89446,0
88922,0
99870,0
73990,1
56236,1
60565,1
54351,1
55648,1
85810,0
114954,0
106900,0
46706,1
47442,0
82034,1
70952,1
47462,1
92296,0
70201,1
58653,1
110642,0
75441,1
59108,1
62015,1
83565,0
89427,0
117456,0
74147,1
63660,1
50175,1
79588,0
89493,0
103010,0
88344,0
110751,0
76013,1
73876,1
58332,1
47227,1
86414,0
40681,0
80156,1
105797,0
83130,0
60734,1
91385,0
86110,0
72179,1
67303,1
80612,1
56134,1
105597,0
103846,0
105273,0
81224,0
62868,1
60357,1
52919,1
68282,1
50966,1
60759,1
49181,1
41868,0
41115,1
43137,0
95151,0
69431,1
54220,0
114869,0
114215,0
43134,0
59230,1
79870,1
102834,0
101583,0
85533,0
86399,0
64303,1
94337,0
110463,0
62924,1
75092,1
80135,0
75788,1
45145,1
94470,0
115885,0
63494,1
41350,0
104510,0
57151,1
52784,1
81746,1
87691,0
52182,1
70643,1
96642,0
55541,1
92664,0
110135,0
95313,0
51371,1
56792,1
75965,1
100236,0
104880,0
84282,0
89554,0
101011,0
103808,0
41394,0
73913,1
101217,0
104813,0
54247,0
69763,1
41871,0
106688,0
74101,1
87136,0
90352,0
116310,0
62212,1
56244,1
49065,1
106402,0
41531,0
112512,0
79306,0
78352,0
48415,0
113054,0
93280,0
115914,0
40976,0
63691,1
71141,1
115290,0
117239,0
40865,1
84946,0
71781,1
112025,0
52648,1
104713,0
74164,1
57753,1
45382,0
49743,0
75464,1
67880,1
45704,0
105053,0
88373,0
96746,0
71226,1
117717,0
47580,1
82760,1
46306,0
109871,0
77794,0
83887,0
77882,0
111927,0
80347,1
97753,0
61845,1
113126,0
42703,1
69955,1
90236,0
77813,0
118690,0
85953,0
98786,0
43038,0
97049,0
74709,0
70078,1
113161,0
62755,1
114577,0
108225,0
45086,1
87425,0
84957,0
79086,0
97384,0
55391,1
77298,0
69010,1
99382,0
89430,0
59530,1
57543,1
116008,0
74012,1
70099,1
82269,0
118058,0
64643,1
99641,0
51381,1
69122,1
61032,1
51403,1
58564,1
91526,1
52153,1
104200,0
107356,0
78560,0
99358,0
42320,0
76513,1
102708,0
44160,0
50012,1
107609,0
90650,0
104548,0
65379,1
55255,1
50477,0
103886,0
71774,1
50155,1
47178,1
109574,0
118869,0
82866,1
47293,1
106789,0
74861,1
106511,0
67002,1
87690,0
45329,0
101864,0
70741,1
109598,0
117823,0
106401,0
45241,1
101197,0
103083,0
70032,1
45198,0
53990,1
86391,0
119372,0
62707,1
76805,0
87011,0
49063,1
112185,0
50464,0
96996,0
73851,1
115724,0
116359,0
98343,0
80216,0
70920,1
103925,0
86921,0
101333,0
51588,1
71073,1
91101,0
75271,1
80401,1
55257,1
103508,0
72178,1
69936,1
70566,1
40837,1
55515,1
69191,1
119145,0
80393,1
88914,0
95159,0
51195,1
115344,0
41809,0
109572,0
64194,1
46151,0
61584,1
68118,1
91622,0
56738,1
54045,1
75335,1
98990,0
40405,1
71996,1
82251,0
92886,0
67828,1
79883,1
44465,1
75661,1
65861,1
106366,0
89238,0
94264,0
83830,0
90175,0
89241,0
81201,0
44461,1
80615,0
63965,1
49434,1
100277,0
82767,1
77050,1
112085,0
47531,0
90439,0
88329,0
105011,0
93351,0
95210,0
86216,0
66998,1
53096,1
59478,1
92969,0
65095,1
82169,1
114518,0
59308,1
109397,0
62205,1
77651,1
81307,0
72170,1
107414,0
54324,1
111593,0
85401,0
81267,0
104716,0
48359,0
95103,0
107701,0
46970,1
64812,1
82747,1
52820,1
109170,0
46961,0
102300,0
115942,0
91001,0
90511,0
49217,1
111890,0
44735,0
98911,0
106146,0
114703,0
113421,0
84824,0
77220,0
56063,1
85188,0
108277,0
44845,0
95948,0
59625,1
68755,1
66352,1
76979,0
69088,1
116643,0
80520,0
99963,0
104089,0
55232,1
82393,1
99454,0
47153,1
42692,0
61682,1
42885,1
79307,0
112243,0
41236,1
73501,1
102501,0
111691,0
104973,0
91318,0
54429,1
79739,0
82390,1
45274,0
42408,0
75444,1
112366,0
47033,0
65675,1
59469,1
88668,0
54973,1
44528,0
70170,1
118475,0
89779,0
86010,0
54818,1
73966,1
87322,0
69945,1
41308,1
119084,0
59537,1
102631,0
93560,0
46118,0
60030,1
51028,1
58148,1
115858,0
57015,1
93794,0
76647,1
63897,1
75620,1
63655,1
45846,0
105395,0
106449,0
90116,0
64017,1
108081,0
96200,0
75349,1
91393,0
46296,1
106886,0
112611,0
62227,1
91711,0
112334,0
82647,0
115703,0
76806,0
103354,0
72943,1
68533,1
107117,0
80249,0
46424,0
105398,0
85903,0
60658,1
84569,0
100115,0
64429,1
114717,0
69265,1
86555,0
103389,0
72039,1
106817,0
87073,0
57872,1
92108,0
87930,0
86142,0
114585,0
98477,0
72016,1
73658,1
48205,0
81131,1
46430,0
79939,0
64314,1
59724,1
48132,1
65258,1
118369,0
74778,1
80714,0
52491,1
65236,1
83314,0
73824,1
98448,0
53007,1
103834,0
95454,0
80483,1
119258,0
78565,0
110254,0
42769,1
108589,0
73177,1
58973,1
106602,0
54482,1
109650,0
49925,1
106568,0
57094,1
108601,0
99867,0
84771,0
102575,0
57298,0
101442,0
44587,0
46542,0
45708,0
92233,0
116237,0
90166,0
89961,0
70281,1
108356,0
56213,1
83297,0
50431,1
61261,1
86783,0
115556,0
53066,1
48021,0
58850,1
115196,0
79495,0
87384,0
60833,1
118402,0
50622,1
56056,1
69457,1
87732,0
63747,1
45564,1
56140,1
77553,0
91057,0
66398,1
100605,0
114993,0
98869,0
98715,0
90019,0
56524,1
68952,1
103654,0
45475,1
50438,0
100687,0
88925,0
69252,1
107626,0
57694,1
49982,1
68018,1
88222,0
48491,1
87117,0
40544,0
43827,0
81803,1
71660,1
95615,0
44117,1
53023,1
79464,1
42232,0
72424,1
98511,0
42057,1
58591,1
50950,1
54310,1
57612,1
88484,0
81449,0
60633,1
54072,1
97842,0
66054,1
55448,1
68635,1
82260,1
118371,0
42918,0
63315,1
107126,0
75733,1
115134,0
74995,1
70101,1
108941,0
85081,0
51911,0
88498,0
60055,1
49588,1
46685,1
44375,0
50640,1
105992,0
78299,0
64977,1
75765,1
67833,1
51598,0
62155,1
89902,0
80521,0
111412,0
67701,1
72276,1
83472,0
58952,1
107824,0
82533,0
50561,0
114611,0
84919,0
55990,1
105593,0
90653,0
41805,0
115401,0
70208,1
111336,0
56046,1
117071,0
113099,0
71395,1
110898,0
107111,0
86106,0
53516,1
95201,0
87979,0
80128,1
87443,0
55320,1
78441,1
67947,1
46554,0
50116,1
91748,0
45024,1
109097,0
50318,1
98211,0
92692,0
76466,1
75822,1
95683,0
73287,1
113230,0
64386,1
46639,0
105263,0
55642,1
72951,1
53344,1
41039,0
82340,1
88423,0
117034,0
98690,0
84018,0
83089,1
102768,0
88565,0
113190,0
71589,1
42679,0
50605,1
64371,1
79187,0
117609,0
45226,1
119173,0
55480,1
95602,0
45248,1
102921,0
78766,0
83256,0
88294,0
43323,0
42536,0
44441,1
66007,1
115222,0
91525,0
117627,0
117767,0
109587,0
108214,0
64205,1
98862,0
61837,1
45859,0
64676,1
56159,1
80741,0
95580,0
52161,1
113314,0
90871,0
104966,0
51268,1
111705,0
97588,0
114510,0
87418,0
63672,1
47776,1
97737,0
58998,1
89473,0
107431,0
106603,0
100543,0
98086,0
98324,0
44713,1
57589,1
76799,0
56546,1
70701,1
70192,1
60240,1
68777,1
41232,1
47950,0
49115,1
75549,0
80595,0
46940,1
105504,0
106149,0
114282,0
74104,1
48865,1
82430,0
73476,1
113597,0
97746,0
60121,1
89581,0
54152,1
115565,0
98379,0
97758,0
67620,1
105958,0
104188,0
51467,1
103421,0
68385,1
49312,1
62761,1
42577,0
44827,0
93050,0
86229,0
59391,1
65362,1
41735,1
94775,0
62846,1
89405,0
98661,0
96925,0
51305,0
74827,1
87748,0
65229,1
84766,0
77677,1
99056,0
114625,0
55640,1
66002,1
82507,0
84015,0
119280,0
45012,1
95661,0
103212,0
65198,1
68315,1
90901,0
102309,0
63122,1
98553,0
48831,1
79600,0
78363,0
86857,0
62882,1
60637,1
41338,1
44533,0
74748,1
116619,0
84335,0
65757,1
81465,0
97783,0
69310,1
49128,1
99559,0
111048,0
84311,0
56211,1
48515,1
59906,1
50932,1
102318,0
81548,1
65402,1
44458,1
68633,1
109816,0
56241,1
72791,1
74823,1
102916,0
84024,0
44656,0
62320,1
108655,0
111931,0
55528,1
50629,1
45583,0
68086,1
42535,0
67723,1
95262,0
56041,1
106503,0
87047,0
108448,0
118470,0
117987,0
90112,0
99271,0
65252,1
78659,0
102248,0
86754,0
67684,1
69246,1
103628,0
49035,1
58485,1
103440,0
57285,1
79814,0
48782,1
84050,0
73652,1
59046,1
100411,0
98485,0
109253,0
64848,1
44522,0
92824,0
82142,1
93359,0
103241,0
99106,0
93902,0
46238,0
79905,0
97527,0
88272,0
57492,0
45951,1
117914,0
76055,1
62272,1
48519,1
93287,0
61298,1
107774,0
95738,0
62211,1
97334,0
83861,0
85006,0
70642,1
99521,0
98393,0
87432,0
107315,0
73731,1
78741,0
99272,0
93398,0
58532,1
94399,0
93611,0
101821,0
100127,0
111310,0
66482,1
50298,1
107385,0
85706,0
55920,1
67897,1
92661,0
46253,0
90072,0
45376,0
44407,0
48991,1
101364,0
55895,1
70255,1
70736,1
80970,1
56566,1
101705,0
72467,1
70096,1
95960,0
86764,0
47169,1
91072,0
94263,0
65319,1
94626,0
51942,0
119053,0
108295,0
83290,0
62977,1
